Code_UAI;services_num
0810016C;Bien
0810026N;Trés bien
0810041E;Bien
0810124V;Bien
0810125W;Bien
0811144D;Bien
0820883P;Trés bien
0090001C;Bien
0090007J;Trés bien
0090009L;Bien
0090013R;Trés bien
0090015T;Trés bien
0090024C;Bien
0110067N;Trés bien
0110665N;Bien
0110666P;Trés bien
0111015U;Bien
0120004P;Trés bien
0120021H;Bien
0120037A;Bien
0120096P;Bien
0120101V;Trés bien
0121295T;Bien
0300006U;Bien
0300027S;Trés bien
0300039E;Bien
0300042H;Trés bien
0300046M;Bien
0300059B;Bien
0300062E;Bien
0301327E;Trés bien
0301656M;Bien
0301671D;Trés bien
0301778V;Bien
0310001H;Trés bien
0310003K;Trés bien
0310008R;Bien
0310012V;Bien
0310015Y;Bien
0310021E;Bien
0310022F;Bien
0310052N;Bien
0310083X;Trés bien
0310088C;Trés bien
0311093V;Trés bien
0311094W;Bien
0311266H;Bien
0311334G;Bien
0311335H;Bien
0311584D;Trés bien
0311586F;Bien
0311689T;Trés bien
0311720B;Trés bien
0311721C;Bien
0311772H;Bien
0312071H;Trés bien
0312307P;Trés bien
0312423R;Bien
0312612W;Trés bien
0312700S;Trés bien
0312729Y;Bien
0312754A;Bien
0312759F;Bien
0312822Z;Trés bien
0312843X;Trés bien
0320029H;Trés bien
0320067Z;Trés bien
0320074G;Trés bien
0320608M;Trés bien
0340011C;Bien
0340021N;Bien
0340042L;Trés bien
0341277D;Trés bien
0341592W;Trés bien
0341893Y;Trés bien
0342052W;Trés bien
0342225J;Bien
0460007H;Bien
0460051F;Bien
0460493L;Bien
0460528Z;Trés bien
0460592U;Trés bien
0480007X;Bien
0480015F;Trés bien
0650015N;Trés bien
0650018S;Trés bien
0650029D;Trés bien
0650031F;Trés bien
0650050B;Bien
0660004W;Trés bien
0660029Y;Trés bien
0660051X;Bien
0660809W;Trés bien
0660848N;Trés bien
0660925X;Bien
0810012Y;Bien
0810019F;Bien
0810027P;Trés bien
0810043G;Bien
0810127Y;Bien
0810995S;Bien
0811032G;Bien
0811340S;Trés bien
0820014V;Bien
0820016X;Bien
0820017Y;Bien
0820029L;Trés bien
0090003E;Bien
0090006H;Bien
0090019X;Bien
0090025D;Trés bien
0090055L;Trés bien
0110003U;Trés bien
0110010B;Trés bien
0110067N;Trés bien
0110665N;Bien
0110675Z;Trés bien
0110870L;Bien
0120002M;Bien
0120031U;Bien
0121176N;Trés bien
0300023M;Bien
0300036B;Trés bien
0300946R;Bien
0301010K;Bien
0301214G;Trés bien
0301232B;Bien
0310015Y;Bien
0310022F;Bien
0310024H;Trés bien
0310039Z;Bien
0310046G;Trés bien
0310052N;Bien
0310084Y;Trés bien
0311235Z;Bien
0311265G;Trés bien
0311266H;Bien
0311327Z;Trés bien
0311333F;Trés bien
0311335H;Bien
0311584D;Trés bien
0311586F;Bien
0311631E;Bien
0311686P;Trés bien
0311687R;Bien
0311689T;Trés bien
0311851U;Trés bien
0312140H;Trés bien
0312478A;Bien
0312610U;Trés bien
0312729Y;Bien
0312759F;Bien
0312915A;Trés bien
0320015T;Bien
0320019X;Bien
0320021Z;Bien
0320023B;Trés bien
0320028G;Bien
0320035P;Trés bien
0320036R;Bien
0320074G;Trés bien
0320562M;Trés bien
0320608M;Trés bien
0340008Z;Trés bien
0340009A;Trés bien
0340011C;Bien
0340053Y;Trés bien
0340837A;Trés bien
0340973Y;Trés bien
0340998A;Bien
0341030K;Bien
0341276C;Trés bien
0341364Y;Trés bien
0341388Z;Bien
0341764H;Bien
0341794R;Trés bien
0341870Y;Bien
0341921D;Bien
0342036D;Bien
0342050U;Trés bien
0342225J;Bien
0460013P;Bien
0460027E;Bien
0460030H;Bien
0460565P;Trés bien
0460573Y;Bien
0480004U;Bien
0480005V;Trés bien
0650025Z;Trés bien
0650031F;Trés bien
0650034J;Trés bien
0650050B;Bien
0650089U;Bien
0660001T;Bien
0660019M;Trés bien
0660038H;Trés bien
0090010M;Bien
0090481Z;Trés bien
0110027V;Trés bien
0110672W;Trés bien
0110686L;Bien
0110721Z;Trés bien
0111048E;Trés bien
0111051H;Bien
0120012Y;Trés bien
0120024L;Bien
0120878P;Trés bien
0121273U;Bien
0300031W;Trés bien
0300036B;Trés bien
0300041G;Trés bien
0300055X;Trés bien
0300141R;Bien
0301010K;Bien
0301014P;Trés bien
0301210C;Trés bien
0301232B;Bien
0301552Z;Trés bien
0301721H;Bien
0310024H;Trés bien
0310032S;Bien
0310035V;Trés bien
0310038Y;Bien
0310056T;Trés bien
0310091F;Trés bien
0311237B;Trés bien
0311238C;Trés bien
0311264F;Trés bien
0311325X;Trés bien
0311328A;Trés bien
0311338L;Bien
0311581A;Bien
0311582B;Trés bien
0311688S;Trés bien
0311718Z;Bien
0311769E;Trés bien
0312092F;Trés bien
0312093G;Trés bien
0312220V;Trés bien
0312290W;Trés bien
0312610U;Trés bien
0312698P;Trés bien
0312743N;Trés bien
0312744P;Bien
0312915A;Trés bien
0312938A;Trés bien
0320009L;Bien
0320019X;Bien
0320025D;Trés bien
0320027F;Trés bien
0320031K;Bien
0320035P;Trés bien
0340009A;Trés bien
0340037F;Bien
0340039H;Trés bien
0340048T;Trés bien
0340053Y;Trés bien
0340059E;Trés bien
0340076Y;Bien
0340088L;Trés bien
0340998A;Bien
0341028H;Trés bien
0341278E;Trés bien
0341388Z;Bien
0341656R;Trés bien
0341705U;Trés bien
0342326U;Bien
0460001B;Trés bien
0460015S;Trés bien
0460018V;Trés bien
0460022Z;Trés bien
0460024B;Trés bien
0460026D;Bien
0460530B;Bien
0460573Y;Bien
0480009Z;Trés bien
0480013D;Bien
0480016G;Trés bien
0650027B;Bien
0660001T;Bien
0660012E;Trés bien
0660018L;Trés bien
0660021P;Trés bien
0660856X;Trés bien
0660864F;Bien
0810002M;Trés bien
0810003N;Bien
0810006S;Trés bien
0810030T;Bien
0810033W;Trés bien
0810036Z;Trés bien
0810788S;Bien
0820588U;Bien
0820704V;Bien
0820713E;Trés bien
0090007J;Trés bien
0090481Z;Trés bien
0090546V;Trés bien
0110037F;Bien
0110672W;Trés bien
0110721Z;Trés bien
0111048E;Trés bien
0120020G;Trés bien
0120024L;Bien
0120037A;Bien
0120878P;Trés bien
0121295T;Bien
0300037C;Trés bien
0300039E;Bien
0301210C;Trés bien
0301721H;Bien
0310007P;Bien
0310012V;Bien
0310037X;Bien
0310041B;Bien
0310053P;Bien
0311094W;Bien
0311111P;Trés bien
0311232W;Bien
0311338L;Bien
0311582B;Trés bien
0311690U;Trés bien
0312307P;Trés bien
0312696M;Bien
0312822Z;Trés bien
0320008K;Bien
0320009L;Bien
0320014S;Bien
0320033M;Bien
0340039H;Trés bien
0340996Y;Bien
0341363X;Trés bien
0341367B;Trés bien
0460024B;Trés bien
0460026D;Bien
0460028F;Bien
0460592U;Trés bien
0480003T;Bien
0480009Z;Trés bien
0480016G;Trés bien
0480688M;Bien
0650003A;Trés bien
0650014M;Bien
0650026A;Bien
0650029D;Trés bien
0650038N;Trés bien
0660011D;Bien
0660037G;Trés bien
0660648W;Bien
0660866H;Bien
0810030T;Bien
0810993P;Bien
0811197L;Bien
0811340S;Trés bien
0820007M;Bien
0820021C;Bien
0820032P;Bien
0820704V;Bien
0090056M;Trés bien
0090573Z;Trés bien
0110003U;Trés bien
0110012D;Bien
0110022P;Trés bien
0110068P;Trés bien
0120022J;Bien
0120029S;Bien
0120032V;Bien
0300023M;Bien
0300052U;Trés bien
0300946R;Bien
0300947S;Trés bien
0301012M;Bien
0301096D;Trés bien
0310005M;Bien
0310007P;Bien
0310017A;Trés bien
0310019C;Trés bien
0310029N;Trés bien
0310053P;Bien
0310054R;Trés bien
0311330C;Bien
0311573S;Trés bien
0311580Z;Bien
0311630D;Trés bien
0311632F;Bien
0311902Z;Trés bien
0312140H;Trés bien
0312289V;Trés bien
0312337X;Trés bien
0312609T;Bien
0312686B;Trés bien
0312696M;Bien
0312699R;Trés bien
0312746S;Bien
0312762J;Trés bien
0312799Z;Bien
0312842W;Bien
0320015T;Bien
0320023B;Trés bien
0320040V;Bien
0320562M;Trés bien
0340006X;Trés bien
0340031Z;Bien
0340063J;Trés bien
0340065L;Bien
0340070S;Bien
0340996Y;Bien
0341032M;Trés bien
0341363X;Trés bien
0341364Y;Trés bien
0341366A;Trés bien
0341367B;Trés bien
0341870Y;Bien
0341921D;Bien
0342036D;Bien
0342051V;Trés bien
0342266D;Bien
0460020X;Bien
0460529A;Bien
0460594W;Bien
0650003A;Trés bien
0650012K;Trés bien
0650014M;Bien
0650020U;Bien
0650022W;Bien
0650034J;Trés bien
0650036L;Trés bien
0660028X;Trés bien
0660037G;Trés bien
0660038H;Trés bien
0660078B;Trés bien
0660522J;Trés bien
0660924W;Trés bien
0810016C;Bien
0810025M;Bien
0810041E;Bien
0810126X;Trés bien
0810961E;Trés bien
0820007M;Bien
0820020B;Bien
0820021C;Bien
0090010M;Bien
0090012P;Trés bien
0090015T;Trés bien
0090573Z;Trés bien
0110027V;Trés bien
0110859Z;Trés bien
0111051H;Bien
0120006S;Bien
0120019F;Trés bien
0120021H;Bien
0120025M;Bien
0120028R;Trés bien
0120029S;Bien
0120101V;Trés bien
0121178R;Trés bien
0300021K;Bien
0300042H;Trés bien
0300046M;Bien
0301013N;Trés bien
0301096D;Trés bien
0301552Z;Trés bien
0301778V;Bien
0310001H;Trés bien
0310008R;Bien
0310017A;Trés bien
0310019C;Trés bien
0310025J;Trés bien
0310029N;Trés bien
0310038Y;Bien
0310040A;Bien
0310047H;Bien
0310051M;Trés bien
0310054R;Trés bien
0310083X;Trés bien
0310085Z;Bien
0310088C;Trés bien
0311231V;Bien
0311238C;Trés bien
0311330C;Bien
0311630D;Trés bien
0311632F;Bien
0311633G;Trés bien
0311688S;Trés bien
0311769E;Trés bien
0312071H;Trés bien
0312092F;Trés bien
0312611V;Bien
0312699R;Trés bien
0312754A;Bien
0320002D;Bien
0320006H;Bien
0320011N;Trés bien
0340040J;Trés bien
0340111L;Trés bien
0341321B;Trés bien
0341366A;Trés bien
0341893Y;Trés bien
0342326U;Bien
0460008J;Trés bien
0460022Z;Trés bien
0460528Z;Trés bien
0460529A;Bien
0460530B;Bien
0480015F;Trés bien
0480607Z;Trés bien
0650018S;Trés bien
0650033H;Trés bien
0660051X;Bien
0660480N;Bien
0660522J;Trés bien
0810004P;Bien
0810005R;Bien
0810006S;Trés bien
0810019F;Bien
0810025M;Bien
0810037A;Bien
0810038B;Bien
0810051R;Bien
0810127Y;Bien
0811030E;Bien
0811331G;Bien
0820001F;Bien
0820066B;Trés bien
0820683X;Trés bien
0820896D;Trés bien
0810003N;Bien
0810023K;Bien
0810044H;Trés bien
0810061B;Trés bien
0810787R;Bien
0810961E;Trés bien
0810995S;Bien
0820014V;Bien
0820016X;Bien
0820017Y;Bien
0820020B;Bien
0820029L;Trés bien
0820588U;Bien
0820823Z;Bien
0820891Y;Trés bien
0090012P;Trés bien
0090019X;Bien
0090020Y;Bien
0090025D;Trés bien
0090478W;Bien
0110025T;Bien
0110667R;Bien
0110675Z;Trés bien
0110859Z;Trés bien
0120006S;Bien
0120016C;Trés bien
0121297V;Bien
0300016E;Bien
0300020J;Trés bien
0300021K;Bien
0300026R;Bien
0300032X;Trés bien
0300037C;Trés bien
0300043J;Bien
0300950V;Trés bien
0301013N;Trés bien
0301094B;Trés bien
0301214G;Trés bien
0301325C;Bien
0310023G;Bien
0310025J;Trés bien
0310028M;Trés bien
0310031R;Trés bien
0310037X;Bien
0310039Z;Bien
0310085Z;Bien
0310092G;Trés bien
0311092U;Trés bien
0311111P;Trés bien
0311232W;Bien
0311235Z;Bien
0311265G;Trés bien
0311321T;Bien
0311327Z;Trés bien
0311333F;Trés bien
0311631E;Bien
0311633G;Trés bien
0311634H;Bien
0311686P;Trés bien
0311690U;Trés bien
0311851U;Trés bien
0312267W;Trés bien
0312338Y;Bien
0320002D;Bien
0320006H;Bien
0320010M;Trés bien
0320012P;Bien
0320563N;Bien
0340032A;Bien
0340075X;Trés bien
0340110K;Bien
0341368C;Bien
0341764H;Bien
0342077Y;Trés bien
0342090M;Trés bien
0460008J;Trés bien
0460028F;Bien
0480004U;Bien
0480006W;Trés bien
0480017H;Bien
0480607Z;Bien
0650005C;Trés bien
0650026A;Bien
0650033H;Trés bien
0650037M;Bien
0650040R;Bien
0650088T;Bien
0660431K;Bien
0660600U;Trés bien
0660648W;Bien
0810004P;Bien
0810005R;Bien
0810028R;Bien
0810038B;Bien
0810052S;Trés bien
0810959C;Bien
0810960D;Trés bien
0810993P;Bien
0811030E;Bien
0811331G;Bien
0820001F;Bien
0820004J;Trés bien
0820032P;Bien
0820684Y;Trés bien
0820891Y;Trés bien
0820896D;Trés bien
0090018W;Bien
0090024C;Bien
0090056M;Trés bien
0110019L;Bien
0110023R;Bien
0110068P;Trés bien
0120016C;Bien
0120032V;Bien
0120038B;Trés bien
0120096P;Bien
0120622L;Trés bien
0121133S;Trés bien
0121273U;Bien
0121297V;Bien
0300002P;Bien
0300031W;Trés bien
0300032X;Trés bien
0300043J;Bien
0300062E;Bien
0300949U;Bien
0300950V;Trés bien
0301012M;Bien
0301325C;Bien
0301671D;Trés bien
0310003K;Trés bien
0310005M;Bien
0310021E;Bien
0310028M;Trés bien
0310056T;Trés bien
0310057U;Trés bien
0310091F;Trés bien
0311092U;Trés bien
0311240E;Trés bien
0311321T;Bien
0311580Z;Bien
0311634H;Bien
0311718Z;Bien
0311772H;Bien
0312093G;Trés bien
0312609T;Bien
0312697N;Bien
0312743N;Trés bien
0312744P;Bien
0312746S;Bien
0312868Z;Trés bien
0320001C;Bien
0320010M;Trés bien
0320029H;Trés bien
0320031K;Bien
0320040V;Bien
0320740F;Trés bien
0340006X;Trés bien
0340021N;Bien
0340032A;Bien
0340059E;Trés bien
0340063J;Trés bien
0340075X;Trés bien
0340088L;Trés bien
0341028H;Trés bien
0341656R;Trés bien
0342066L;Bien
0342090M;Trés bien
0460001B;Trés bien
0460007H;Bien
0460010L;Trés bien
0460015S;Trés bien
0460493L;Bien
0460593V;Bien
0460594W;Bien
0480006W;Trés bien
0480013D;Bien
0480017H;Bien
0650005C;Trés bien
0650012K;Trés bien
0650019T;Trés bien
0650037M;Bien
0650088T;Bien
0650740B;Bien
0660018L;Trés bien
0660021P;Trés bien
0660029Y;Trés bien
0660601V;Bien
0090002D;Trés bien
0090003E;Bien
0090006H;Bien
0090018W;Bien
0090055L;Trés bien
0110010B;Trés bien
0110019L;Bien
0110023R;Bien
0110037F;Bien
0110676A;Trés bien
0110724C;Trés bien
0110870L;Bien
0120002M;Bien
0120014A;Bien
0120025M;Bien
0120028R;Trés bien
0120031U;Bien
0121176N;Trés bien
0300002P;Bien
0301654K;Bien
0301722J;Trés bien
0301723K;Bien
0310006N;Bien
0310040A;Bien
0310041B;Bien
0310046G;Trés bien
0310047H;Bien
0310051M;Trés bien
0310084Y;Trés bien
0311231V;Bien
0311240E;Trés bien
0311263E;Trés bien
0311687R;Bien
0311850T;Trés bien
0312139G;Trés bien
0312611V;Bien
0312697N;Bien
0312868Z;Trés bien
0320001C;Bien
0320011N;Trés bien
0320013R;Bien
0320014S;Bien
0320028G;Bien
0320030J;Bien
0320033M;Bien
0320036R;Bien
0340008Z;Trés bien
0340040J;Trés bien
0340111L;Trés bien
0340972X;Bien
0340973Y;Trés bien
0340974Z;Bien
0341030K;Bien
0341321B;Trés bien
0341736C;Bien
0341794R;Trés bien
0341825Z;Bien
0341826A;Trés bien
0342050U;Trés bien
0342066L;Bien
0342132H;Trés bien
0460006G;Trés bien
0460010L;Trés bien
0460013P;Bien
0460027E;Bien
0460030H;Bien
0460593V;Bien
0480688M;Trés bien
0650017R;Bien
0650019T;Trés bien
0650025Z;Trés bien
0650038N;Trés bien
0650041S;Trés bien
0650089U;Bien
0650740B;Bien
0660008A;Bien
0660010C;Trés bien
0660011D;Bien
0660019M;Trés bien
0660030Z;Bien
0660480N;Bien
0660601V;Bien
0660866H;Bien
0810008U;Bien
0810020G;Trés bien
0810023K;Bien
0810037A;Bien
0810044H;Trés bien
0810051R;Bien
0810124V;Bien
0810125W;Bien
0810787R;Bien
0811144D;Bien
0811197L;Bien
0820011S;Bien
0820022D;Bien
0820066B;Trés bien
0820067C;Bien
0820683X;Trés bien
0090001C;Bien
0090002D;Trés bien
0090009L;Bien
0090013R;Trés bien
0090020Y;Bien
0090478W;Bien
0110012D;Bien
0110022P;Trés bien
0110025T;Bien
0110666P;Trés bien
0110676A;Trés bien
0120004P;Trés bien
0120022J;Bien
0300020J;Trés bien
0300026R;Bien
0300027S;Trés bien
0300141R;Bien
0301014P;Trés bien
0301656M;Bien
0301723K;Bien
0310023G;Bien
0310032S;Bien
0310035V;Trés bien
0310092G;Trés bien
0311093V;Trés bien
0311112R;Trés bien
0311263E;Trés bien
0311264F;Trés bien
0311334G;Bien
0311573S;Trés bien
0311581A;Bien
0311720B;Trés bien
0311721C;Bien
0311722D;Bien
0311902Z;Trés bien
0312139G;Trés bien
0312220V;Trés bien
0312267W;Trés bien
0312289V;Trés bien
0312290W;Trés bien
0312612W;Trés bien
0312686B;Trés bien
0312698P;Trés bien
0312700S;Trés bien
0312762J;Trés bien
0312799Z;Bien
0312843X;Trés bien
0312938A;Trés bien
0320012P;Bien
0320013R;Bien
0320030J;Bien
0320067Z;Trés bien
0320563N;Bien
0340031Z;Bien
0340037F;Bien
0340042L;Trés bien
0340065L;Bien
0340076Y;Bien
0340086J;Trés bien
0340110K;Bien
0340974Z;Bien
0341066Z;Bien
0341592W;Trés bien
0341826A;Trés bien
0342051V;Trés bien
0342132H;Trés bien
0342266D;Bien
0460018V;Trés bien
0480007X;Bien
0650020U;Bien
0650036L;Trés bien
0660004W;Trés bien
0660008A;Bien
0660010C;Trés bien
0660028X;Trés bien
0660078B;Trés bien
0660600U;Trés bien
0660809W;Trés bien
0660864F;Bien
0660925X;Bien
0810002M;Trés bien
0810008U;Bien
0810012Y;Bien
0810027P;Trés bien
0810028R;Bien
0810033W;Trés bien
0810036Z;Trés bien
0810043G;Bien
0810052S;Trés bien
0810126X;Trés bien
0810959C;Bien
0810960D;Trés bien
0811032G;Bien
0820004J;Trés bien
0820011S;Bien
0820067C;Bien
0820684Y;Trés bien
0820713E;Trés bien
0820917B;Trés bien
